,model,layer,accuracy
0,alexnet,ReLU-1,0.25
1,alexnet,ReLU-1,0.0
2,alexnet,ReLU-1,0.0
3,alexnet,ReLU-1,0.25
4,alexnet,ReLU-1,0.0
5,alexnet,ReLU-1,0.0
6,alexnet,ReLU-1,0.0
7,alexnet,ReLU-1,0.0
8,alexnet,ReLU-1,0.0
9,alexnet,ReLU-1,0.25
10,alexnet,ReLU-1,0.0
11,alexnet,ReLU-1,0.0
12,alexnet,ReLU-1,0.25
13,alexnet,ReLU-1,0.0
14,alexnet,ReLU-1,0.0
15,alexnet,ReLU-1,0.25
16,alexnet,ReLU-1,0.0
17,alexnet,ReLU-1,0.0
18,alexnet,ReLU-2,0.75
19,alexnet,ReLU-2,1.0
20,alexnet,ReLU-2,1.0
21,alexnet,ReLU-2,1.0
22,alexnet,ReLU-2,1.0
23,alexnet,ReLU-2,1.0
24,alexnet,ReLU-2,1.0
25,alexnet,ReLU-2,1.0
26,alexnet,ReLU-2,1.0
27,alexnet,ReLU-2,1.0
28,alexnet,ReLU-2,1.0
29,alexnet,ReLU-2,1.0
30,alexnet,ReLU-2,1.0
31,alexnet,ReLU-2,1.0
32,alexnet,ReLU-2,1.0
33,alexnet,ReLU-2,1.0
34,alexnet,ReLU-2,1.0
35,alexnet,ReLU-2,1.0
36,alexnet,ReLU-3,1.0
37,alexnet,ReLU-3,1.0
38,alexnet,ReLU-3,1.0
39,alexnet,ReLU-3,1.0
40,alexnet,ReLU-3,1.0
41,alexnet,ReLU-3,1.0
42,alexnet,ReLU-3,1.0
43,alexnet,ReLU-3,1.0
44,alexnet,ReLU-3,1.0
45,alexnet,ReLU-3,1.0
46,alexnet,ReLU-3,1.0
47,alexnet,ReLU-3,1.0
48,alexnet,ReLU-3,1.0
49,alexnet,ReLU-3,1.0
50,alexnet,ReLU-3,1.0
51,alexnet,ReLU-3,1.0
52,alexnet,ReLU-3,1.0
53,alexnet,ReLU-3,1.0
54,alexnet,ReLU-4,0.75
55,alexnet,ReLU-4,1.0
56,alexnet,ReLU-4,1.0
57,alexnet,ReLU-4,1.0
58,alexnet,ReLU-4,1.0
59,alexnet,ReLU-4,1.0
60,alexnet,ReLU-4,1.0
61,alexnet,ReLU-4,1.0
62,alexnet,ReLU-4,1.0
63,alexnet,ReLU-4,1.0
64,alexnet,ReLU-4,1.0
65,alexnet,ReLU-4,1.0
66,alexnet,ReLU-4,1.0
67,alexnet,ReLU-4,1.0
68,alexnet,ReLU-4,1.0
69,alexnet,ReLU-4,1.0
70,alexnet,ReLU-4,1.0
71,alexnet,ReLU-4,1.0
72,alexnet,ReLU-5,0.75
73,alexnet,ReLU-5,1.0
74,alexnet,ReLU-5,1.0
75,alexnet,ReLU-5,1.0
76,alexnet,ReLU-5,1.0
77,alexnet,ReLU-5,1.0
78,alexnet,ReLU-5,1.0
79,alexnet,ReLU-5,1.0
80,alexnet,ReLU-5,1.0
81,alexnet,ReLU-5,1.0
82,alexnet,ReLU-5,1.0
83,alexnet,ReLU-5,1.0
84,alexnet,ReLU-5,1.0
85,alexnet,ReLU-5,1.0
86,alexnet,ReLU-5,1.0
87,alexnet,ReLU-5,1.0
88,alexnet,ReLU-5,1.0
89,alexnet,ReLU-5,1.0
90,alexnet,ReLU-6,0.75
91,alexnet,ReLU-6,1.0
92,alexnet,ReLU-6,1.0
93,alexnet,ReLU-6,1.0
94,alexnet,ReLU-6,1.0
95,alexnet,ReLU-6,1.0
96,alexnet,ReLU-6,1.0
97,alexnet,ReLU-6,1.0
98,alexnet,ReLU-6,1.0
99,alexnet,ReLU-6,1.0
100,alexnet,ReLU-6,1.0
101,alexnet,ReLU-6,1.0
102,alexnet,ReLU-6,1.0
103,alexnet,ReLU-6,1.0
104,alexnet,ReLU-6,1.0
105,alexnet,ReLU-6,1.0
106,alexnet,ReLU-6,1.0
107,alexnet,ReLU-6,1.0
108,alexnet,ReLU-7,0.75
109,alexnet,ReLU-7,1.0
110,alexnet,ReLU-7,1.0
111,alexnet,ReLU-7,1.0
112,alexnet,ReLU-7,1.0
113,alexnet,ReLU-7,1.0
114,alexnet,ReLU-7,1.0
115,alexnet,ReLU-7,1.0
116,alexnet,ReLU-7,1.0
117,alexnet,ReLU-7,1.0
118,alexnet,ReLU-7,1.0
119,alexnet,ReLU-7,1.0
120,alexnet,ReLU-7,1.0
121,alexnet,ReLU-7,1.0
122,alexnet,ReLU-7,1.0
123,alexnet,ReLU-7,1.0
124,alexnet,ReLU-7,1.0
125,alexnet,ReLU-7,1.0
126,vgg19,ReLU-1,0.25
127,vgg19,ReLU-1,0.0
128,vgg19,ReLU-1,0.0
129,vgg19,ReLU-1,0.25
130,vgg19,ReLU-1,0.0
131,vgg19,ReLU-1,0.0
132,vgg19,ReLU-1,0.0
133,vgg19,ReLU-1,0.0
134,vgg19,ReLU-1,0.0
135,vgg19,ReLU-1,0.25
136,vgg19,ReLU-1,0.0
137,vgg19,ReLU-1,0.0
138,vgg19,ReLU-1,0.0
139,vgg19,ReLU-1,0.0
140,vgg19,ReLU-1,0.0
141,vgg19,ReLU-1,0.25
142,vgg19,ReLU-1,0.0
143,vgg19,ReLU-1,0.0
144,vgg19,ReLU-2,0.25
145,vgg19,ReLU-2,0.0
146,vgg19,ReLU-2,0.0
147,vgg19,ReLU-2,0.25
148,vgg19,ReLU-2,0.0
149,vgg19,ReLU-2,0.0
150,vgg19,ReLU-2,0.0
151,vgg19,ReLU-2,0.0
152,vgg19,ReLU-2,0.0
153,vgg19,ReLU-2,0.25
154,vgg19,ReLU-2,0.0
155,vgg19,ReLU-2,0.0
156,vgg19,ReLU-2,0.0
157,vgg19,ReLU-2,0.0
158,vgg19,ReLU-2,0.0
159,vgg19,ReLU-2,0.25
160,vgg19,ReLU-2,0.0
161,vgg19,ReLU-2,0.0
162,vgg19,ReLU-3,0.25
163,vgg19,ReLU-3,0.0
164,vgg19,ReLU-3,0.0
165,vgg19,ReLU-3,0.25
166,vgg19,ReLU-3,0.0
167,vgg19,ReLU-3,0.0
168,vgg19,ReLU-3,0.0
169,vgg19,ReLU-3,0.0
170,vgg19,ReLU-3,0.0
171,vgg19,ReLU-3,0.0
172,vgg19,ReLU-3,0.0
173,vgg19,ReLU-3,0.0
174,vgg19,ReLU-3,0.0
175,vgg19,ReLU-3,0.0
176,vgg19,ReLU-3,0.0
177,vgg19,ReLU-3,0.25
178,vgg19,ReLU-3,0.0
179,vgg19,ReLU-3,0.0
180,vgg19,ReLU-4,0.25
181,vgg19,ReLU-4,0.0
182,vgg19,ReLU-4,0.0
183,vgg19,ReLU-4,0.25
184,vgg19,ReLU-4,0.0
185,vgg19,ReLU-4,0.0
186,vgg19,ReLU-4,0.0
187,vgg19,ReLU-4,0.0
188,vgg19,ReLU-4,0.0
189,vgg19,ReLU-4,0.0
190,vgg19,ReLU-4,0.0
191,vgg19,ReLU-4,0.0
192,vgg19,ReLU-4,0.0
193,vgg19,ReLU-4,0.0
194,vgg19,ReLU-4,0.0
195,vgg19,ReLU-4,0.25
196,vgg19,ReLU-4,0.0
197,vgg19,ReLU-4,0.0
198,vgg19,ReLU-5,0.25
199,vgg19,ReLU-5,0.0
200,vgg19,ReLU-5,0.0
201,vgg19,ReLU-5,0.25
202,vgg19,ReLU-5,0.0
203,vgg19,ReLU-5,0.0
204,vgg19,ReLU-5,0.25
205,vgg19,ReLU-5,0.0
206,vgg19,ReLU-5,0.0
207,vgg19,ReLU-5,0.25
208,vgg19,ReLU-5,0.0
209,vgg19,ReLU-5,0.0
210,vgg19,ReLU-5,0.25
211,vgg19,ReLU-5,0.0
212,vgg19,ReLU-5,0.0
213,vgg19,ReLU-5,0.25
214,vgg19,ReLU-5,0.0
215,vgg19,ReLU-5,0.0
216,vgg19,ReLU-6,0.25
217,vgg19,ReLU-6,0.0
218,vgg19,ReLU-6,0.0
219,vgg19,ReLU-6,0.5
220,vgg19,ReLU-6,0.5
221,vgg19,ReLU-6,0.25
222,vgg19,ReLU-6,0.25
223,vgg19,ReLU-6,0.0
224,vgg19,ReLU-6,0.0
225,vgg19,ReLU-6,0.25
226,vgg19,ReLU-6,0.0
227,vgg19,ReLU-6,0.0
228,vgg19,ReLU-6,0.25
229,vgg19,ReLU-6,0.0
230,vgg19,ReLU-6,0.0
231,vgg19,ReLU-6,0.25
232,vgg19,ReLU-6,0.25
233,vgg19,ReLU-6,0.25
234,vgg19,ReLU-7,0.25
235,vgg19,ReLU-7,0.0
236,vgg19,ReLU-7,0.25
237,vgg19,ReLU-7,0.5
238,vgg19,ReLU-7,0.75
239,vgg19,ReLU-7,0.5
240,vgg19,ReLU-7,0.5
241,vgg19,ReLU-7,0.75
242,vgg19,ReLU-7,0.25
243,vgg19,ReLU-7,0.25
244,vgg19,ReLU-7,0.0
245,vgg19,ReLU-7,0.0
246,vgg19,ReLU-7,0.25
247,vgg19,ReLU-7,0.0
248,vgg19,ReLU-7,0.25
249,vgg19,ReLU-7,0.25
250,vgg19,ReLU-7,0.75
251,vgg19,ReLU-7,0.25
252,vgg19,ReLU-8,0.5
253,vgg19,ReLU-8,0.5
254,vgg19,ReLU-8,0.5
255,vgg19,ReLU-8,0.75
256,vgg19,ReLU-8,1.0
257,vgg19,ReLU-8,1.0
258,vgg19,ReLU-8,0.75
259,vgg19,ReLU-8,1.0
260,vgg19,ReLU-8,0.75
261,vgg19,ReLU-8,0.25
262,vgg19,ReLU-8,1.0
263,vgg19,ReLU-8,0.25
264,vgg19,ReLU-8,0.25
265,vgg19,ReLU-8,1.0
266,vgg19,ReLU-8,0.5
267,vgg19,ReLU-8,0.75
268,vgg19,ReLU-8,1.0
269,vgg19,ReLU-8,0.5
270,vgg19,ReLU-9,0.75
271,vgg19,ReLU-9,1.0
272,vgg19,ReLU-9,1.0
273,vgg19,ReLU-9,1.0
274,vgg19,ReLU-9,1.0
275,vgg19,ReLU-9,1.0
276,vgg19,ReLU-9,1.0
277,vgg19,ReLU-9,1.0
278,vgg19,ReLU-9,1.0
279,vgg19,ReLU-9,1.0
280,vgg19,ReLU-9,1.0
281,vgg19,ReLU-9,1.0
